Data;Czas;Ćwiczenie;Seria;Powt.;Uwaga;
07.04.20;18:38:58;Unoszenie bioder, ugięte nogi (leżąc);3;16;
07.04.20;18:39:31;Unoszenie bioder, ugięte nogi (leżąc);4;16;
07.04.20;18:42:12;Unoszenie bioder, ugięte nogi (leżąc);5;18;
07.04.20;18:50:56;Wykroki na jednej nodze;1;15;
07.04.20;18:52:48;Wykroki na jednej nodze;2;15;
07.04.20;18:54:18;Wykroki na jednej nodze;3;14;
07.04.20;18:55:28;Wykroki na jednej nodze;4;14;
07.04.20;18:59:02;Wykroki na jednej nodze;5;13;
08.04.20;17:33:23;Dotykanie pięt (leżąc);1;42;
08.04.20;17:34:41;Dotykanie pięt (leżąc);2;32;
08.04.20;17:36:24;Dotykanie pięt (leżąc);3;22;
08.04.20;17:37:44;Dotykanie pięt (leżąc);4;28;
08.04.20;17:39:45;Dotykanie pięt (leżąc);5;30;
09.04.20;17:57:17;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);1;22;
09.04.20;17:58:18;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);2;22;
09.04.20;17:59:35;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);3;20;
09.04.20;18:00:48;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);4;20;
09.04.20;18:02:04;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);5;20;
09.04.20;18:12:18;Unoszenie nóg (leżąc);1;18;
09.04.20;18:13:40;Unoszenie nóg (leżąc);2;18;
09.04.20;18:15:21;Unoszenie nóg (leżąc);3;15;
09.04.20;18:17:25;Unoszenie nóg (leżąc);4;15;
09.04.20;18:21:19;Unoszenie nóg (leżąc);5;18;
09.04.20;18:32:33;Unoszenie bioder, ugięte nogi (leżąc);1;17;
09.04.20;18:34:05;Unoszenie bioder, ugięte nogi (leżąc);2;20;
09.04.20;18:36:41;Unoszenie bioder, ugięte nogi (leżąc);3;18;
09.04.20;18:38:20;Unoszenie bioder, ugięte nogi (leżąc);4;20;
09.04.20;18:39:46;Unoszenie bioder, ugięte nogi (leżąc);5;16;
09.04.20;18:40:31;Nożyce (leżąc);1;18;
09.04.20;18:41:16;Nożyce (leżąc);2;20;
09.04.20;18:42:14;Nożyce (leżąc);3;14;
09.04.20;18:42:58;Nożyce (leżąc);4;16;
09.04.20;18:44:15;Nożyce (leżąc);5;18;
11.04.20;14:13:14;Scyzoryki (leżąc) V-Ups;1;13;
11.04.20;14:17:25;Scyzoryki (leżąc) V-Ups;2;14;
11.04.20;14:20:21;Scyzoryki (leżąc) V-Ups;3;12;
11.04.20;14:22:45;Scyzoryki (leżąc) V-Ups;4;12;
11.04.20;14:26:10;Scyzoryki (leżąc) V-Ups;5;12;
11.04.20;14:38:56;Dotykanie pięt (leżąc);1;50;
11.04.20;14:40:21;Dotykanie pięt (leżąc);2;32;
11.04.20;14:41:58;Dotykanie pięt (leżąc);3;22;
11.04.20;14:42:45;Dotykanie pięt (leżąc);4;30;
11.04.20;14:45:10;Dotykanie pięt (leżąc);5;30;
12.04.20;14:13:35;Unoszenie nóg (leżąc);1;20;
12.04.20;14:15:27;Unoszenie nóg (leżąc);2;20;
12.04.20;14:17:37;Unoszenie nóg (leżąc);3;15;
12.04.20;14:19:08;Unoszenie nóg (leżąc);4;15;
12.04.20;14:25:55;Unoszenie nóg (leżąc);5;18;
12.04.20;14:37:33;Unoszenie bioder, ugięte nogi (leżąc);1;22;
12.04.20;14:39:01;Unoszenie bioder, ugięte nogi (leżąc);2;20;
12.04.20;14:41:15;Unoszenie bioder, ugięte nogi (leżąc);3;20;
12.04.20;14:42:35;Unoszenie bioder, ugięte nogi (leżąc);4;20;
12.04.20;14:44:50;Unoszenie bioder, ugięte nogi (leżąc);5;17;
12.04.20;14:54:17;Nożyce (leżąc);1;22;
12.04.20;14:55:32;Nożyce (leżąc);2;20;
12.04.20;14:56:38;Nożyce (leżąc);3;20;
12.04.20;14:57:19;Nożyce (leżąc);4;16;
12.04.20;14:58:00;Nożyce (leżąc);5;18;
14.04.20;17:42:11;Dotykanie pięt (leżąc);1;60;
14.04.20;17:43:23;Dotykanie pięt (leżąc);2;34;
14.04.20;17:44:53;Dotykanie pięt (leżąc);3;34;
14.04.20;17:46:11;Dotykanie pięt (leżąc);4;40;
14.04.20;17:47:27;Dotykanie pięt (leżąc);5;20;
14.04.20;18:02:30;Scyzoryki (leżąc) V-Ups;1;15;
14.04.20;18:03:54;Scyzoryki (leżąc) V-Ups;2;14;
14.04.20;18:05:21;Scyzoryki (leżąc) V-Ups;3;13;
14.04.20;18:07:45;Scyzoryki (leżąc) V-Ups;4;12;
14.04.20;18:11:52;Scyzoryki (leżąc) V-Ups;5;11;
14.04.20;18:23:45;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);1;40;
14.04.20;18:25:28;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);2;36;
14.04.20;18:28:47;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);3;30;
14.04.20;18:34:52;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);4;26;
15.04.20;17:28:22;Nożyce (leżąc);1;32;
15.04.20;17:30:23;Nożyce (leżąc);2;22;
15.04.20;17:31:25;Nożyce (leżąc);3;22;
15.04.20;17:33:01;Nożyce (leżąc);4;20;
15.04.20;17:35:21;Nożyce (leżąc);5;20;
15.04.20;17:48:55;Unoszenie nóg (leżąc);1;24;
15.04.20;17:50:58;Unoszenie nóg (leżąc);2;20;
15.04.20;17:53:58;Unoszenie nóg (leżąc);3;16;
15.04.20;17:55:56;Unoszenie nóg (leżąc);4;18;
15.04.20;17:58:35;Unoszenie nóg (leżąc);5;18;
15.04.20;18:07:35;Unoszenie bioder, ugięte nogi (leżąc);1;22;
15.04.20;18:09:55;Unoszenie bioder, ugięte nogi (leżąc);2;22;
15.04.20;18:11:22;Unoszenie bioder, ugięte nogi (leżąc);3;22;
15.04.20;18:12:40;Unoszenie bioder, ugięte nogi (leżąc);4;22;
15.04.20;18:14:32;Unoszenie bioder, ugięte nogi (leżąc);5;20;
15.04.20;18:16:37;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;1;12;
15.04.20;18:17:47;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;2;14;
15.04.20;18:19:29;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;3;16;
15.04.20;18:20:48;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;4;12;
15.04.20;18:21:52;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;5;12;
16.04.20;17:14:18;Dotykanie pięt (leżąc);1;60;
16.04.20;17:16:00;Dotykanie pięt (leżąc);2;40;
16.04.20;17:18:05;Dotykanie pięt (leżąc);3;40;
16.04.20;17:19:39;Dotykanie pięt (leżąc);4;40;
16.04.20;17:21:15;Dotykanie pięt (leżąc);5;40;
16.04.20;17:38:29;Wykroki na jednej nodze;1;20;
16.04.20;17:41:25;Wykroki na jednej nodze;2;15;
16.04.20;17:44:09;Wykroki na jednej nodze;3;14;
16.04.20;17:46:10;Wykroki na jednej nodze;4;14;
16.04.20;17:47:21;Wykroki na jednej nodze;5;13;
16.04.20;18:06:53;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);1;40;
16.04.20;18:08:12;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);2;36;
16.04.20;18:09:37;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);3;30;
16.04.20;18:11:18;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);4;26;
16.04.20;18:12:06;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);5;20;
18.04.20;14:19:08;Scyzoryki (leżąc) V-Ups;1;16;
18.04.20;14:24:23;Scyzoryki (leżąc) V-Ups;2;16;
18.04.20;14:26:48;Scyzoryki (leżąc) V-Ups;3;15;
18.04.20;14:31:29;Scyzoryki (leżąc) V-Ups;4;15;
18.04.20;14:33:44;Scyzoryki (leżąc) V-Ups;5;12;
18.04.20;14:43:56;Nożyce (leżąc);1;40;
18.04.20;14:45:03;Nożyce (leżąc);2;24;
18.04.20;14:45:54;Nożyce (leżąc);3;24;
18.04.20;14:46:46;Nożyce (leżąc);4;20;
18.04.20;14:47:30;Nożyce (leżąc);5;20;
18.04.20;14:53:40;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;1;15;
18.04.20;14:55:16;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;2;15;
18.04.20;14:56:34;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;3;15;
18.04.20;14:57:54;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;4;15;
18.04.20;14:59:54;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;5;15;
19.04.20;14:22:26;Dotykanie pięt (leżąc);1;65;
19.04.20;14:23:38;Dotykanie pięt (leżąc);2;42;
19.04.20;14:25:23;Dotykanie pięt (leżąc);3;44;
19.04.20;14:27:12;Dotykanie pięt (leżąc);4;44;
19.04.20;14:28:57;Dotykanie pięt (leżąc);5;60;
19.04.20;14:51:55;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);1;46;
19.04.20;14:53:43;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);2;40;
19.04.20;14:55:26;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);3;36;
19.04.20;14:57:34;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);4;30;
19.04.20;15:00:24;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);5;20;
19.04.20;15:02:07;Unoszenie nóg (leżąc);1;26;
19.04.20;15:04:05;Unoszenie nóg (leżąc);2;20;
19.04.20;15:05:51;Unoszenie nóg (leżąc);3;16;
19.04.20;15:07:45;Unoszenie nóg (leżąc);4;18;
19.04.20;15:08:54;Unoszenie nóg (leżąc);5;18;
21.04.20;17:11:47;Dotykanie pięt (leżąc);1;70;
21.04.20;17:13:43;Dotykanie pięt (leżąc);2;46;
21.04.20;17:15:27;Dotykanie pięt (leżąc);3;56;
21.04.20;17:16:36;Dotykanie pięt (leżąc);4;48;
21.04.20;17:19:11;Dotykanie pięt (leżąc);5;64;
21.04.20;17:28:19;Nożyce (leżąc);1;44;
21.04.20;17:29:32;Nożyce (leżąc);2;26;
21.04.20;17:31:04;Nożyce (leżąc);3;26;
21.04.20;17:32:29;Nożyce (leżąc);4;22;
21.04.20;17:33:53;Nożyce (leżąc);5;22;
21.04.20;17:42:03;Unoszenie bioder, ugięte nogi (leżąc);1;26;
21.04.20;17:43:29;Unoszenie bioder, ugięte nogi (leżąc);2;26;
21.04.20;17:44:53;Unoszenie bioder, ugięte nogi (leżąc);3;24;
21.04.20;17:46:49;Unoszenie bioder, ugięte nogi (leżąc);4;22;
21.04.20;17:48:10;Unoszenie bioder, ugięte nogi (leżąc);5;22;
22.04.20;17:16:54;Unoszenie nóg (leżąc);1;26;
22.04.20;17:19:26;Unoszenie nóg (leżąc);2;22;
22.04.20;17:22:49;Unoszenie nóg (leżąc);3;18;
22.04.20;17:25:45;Unoszenie nóg (leżąc);4;18;
22.04.20;17:28:26;Unoszenie nóg (leżąc);5;18;
22.04.20;17:52:50;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);1;46;
22.04.20;17:55:13;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);2;40;
22.04.20;17:56:55;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);3;36;
22.04.20;17:58:26;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);4;30;
22.04.20;17:59:22;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);5;22;
23.04.20;22:07:29;Nożyce (leżąc);1;50;
23.04.20;22:08:05;Nożyce (leżąc);2;28;
23.04.20;22:09:16;Nożyce (leżąc);3;26;
23.04.20;22:10:22;Nożyce (leżąc);4;30;
23.04.20;22:11:16;Nożyce (leżąc);5;22;
23.04.20;22:19:04;Dotykanie pięt (leżąc);1;76;
23.04.20;22:19:52;Dotykanie pięt (leżąc);2;46;
23.04.20;22:21:35;Dotykanie pięt (leżąc);3;56;
23.04.20;22:23:03;Dotykanie pięt (leżąc);4;50;
23.04.20;22:25:03;Dotykanie pięt (leżąc);5;66;
23.04.20;22:34:35;Wykroki na jednej nodze;1;20;
23.04.20;22:35:56;Wykroki na jednej nodze;2;16;
23.04.20;22:37:25;Wykroki na jednej nodze;3;15;
23.04.20;22:39:17;Wykroki na jednej nodze;4;14;
23.04.20;22:40:37;Wykroki na jednej nodze;5;13;
23.04.20;22:45:06;Scyzoryki (leżąc) V-Ups;1;17;
23.04.20;22:46:20;Scyzoryki (leżąc) V-Ups;2;16;
23.04.20;22:48:01;Scyzoryki (leżąc) V-Ups;3;16;
23.04.20;22:50:26;Scyzoryki (leżąc) V-Ups;4;15;
23.04.20;22:52:32;Scyzoryki (leżąc) V-Ups;5;12;
25.04.20;14:37:36;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);1;46;
25.04.20;14:39:54;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);2;40;
25.04.20;14:41:56;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);3;36;
25.04.20;14:44:34;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);4;36;
25.04.20;14:46:59;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);5;18;
25.04.20;14:55:32;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;1;16;
25.04.20;14:57:08;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;2;16;
25.04.20;14:59:04;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;3;16;
25.04.20;15:00:20;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;4;15;
25.04.20;15:02:20;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;5;15;
26.04.20;14:07:09;Scyzoryki (leżąc) V-Ups;1;17;
26.04.20;14:09:44;Scyzoryki (leżąc) V-Ups;2;17;
26.04.20;14:12:57;Scyzoryki (leżąc) V-Ups;3;17;
26.04.20;14:18:04;Scyzoryki (leżąc) V-Ups;4;15;
26.04.20;14:19:54;Scyzoryki (leżąc) V-Ups;5;12;
26.04.20;14:31:20;Nożyce (leżąc);1;50;
26.04.20;14:32:52;Nożyce (leżąc);2;30;
26.04.20;14:35:50;Nożyce (leżąc);3;26;
26.04.20;14:37:43;Nożyce (leżąc);4;32;
26.04.20;14:39:36;Nożyce (leżąc);5;22;
26.04.20;14:47:15;Dotykanie pięt (leżąc);1;50;
26.04.20;14:48:16;Dotykanie pięt (leżąc);2;52;
26.04.20;14:50:54;Dotykanie pięt (leżąc);3;56;
26.04.20;14:53:08;Dotykanie pięt (leżąc);4;58;
26.04.20;14:55:40;Dotykanie pięt (leżąc);5;60;
28.04.20;22:05:28;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;1;19;
28.04.20;22:07:03;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;2;16;
28.04.20;22:08:32;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;3;17;
28.04.20;22:10:39;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;4;16;
28.04.20;22:12:56;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;5;20;
28.04.20;22:43:06;Unoszenie nóg (leżąc);1;26;
28.04.20;22:44:59;Unoszenie nóg (leżąc);2;24;
28.04.20;22:46:51;Unoszenie nóg (leżąc);3;20;
28.04.20;22:49:06;Unoszenie nóg (leżąc);4;18;
28.04.20;22:50:51;Unoszenie nóg (leżąc);5;18;
28.04.20;22:52:59;Unoszenie bioder, ugięte nogi (leżąc);1;30;
28.04.20;22:54:42;Unoszenie bioder, ugięte nogi (leżąc);2;28;
28.04.20;22:56:09;Unoszenie bioder, ugięte nogi (leżąc);3;26;
28.04.20;22:58:13;Unoszenie bioder, ugięte nogi (leżąc);4;24;
28.04.20;22:59:41;Unoszenie bioder, ugięte nogi (leżąc);5;22;
29.04.20;17:30:28;Dotykanie pięt (leżąc);1;54;
29.04.20;17:32:15;Dotykanie pięt (leżąc);2;56;
29.04.20;17:34:16;Dotykanie pięt (leżąc);3;58;
29.04.20;17:36:12;Dotykanie pięt (leżąc);4;60;
29.04.20;17:39:50;Dotykanie pięt (leżąc);5;62;
29.04.20;17:52:14;Nożyce (leżąc);1;56;
29.04.20;17:54:06;Nożyce (leżąc);2;32;
29.04.20;17:56:16;Nożyce (leżąc);3;28;
29.04.20;17:58:32;Nożyce (leżąc);4;32;
29.04.20;18:00:55;Nożyce (leżąc);5;22;
01.05.20;14:43:21;Unoszenie bioder, ugięte nogi (leżąc);1;32;
01.05.20;14:45:35;Unoszenie bioder, ugięte nogi (leżąc);2;28;
01.05.20;14:48:56;Unoszenie bioder, ugięte nogi (leżąc);3;26;
01.05.20;14:51:11;Unoszenie bioder, ugięte nogi (leżąc);4;24;
01.05.20;14:53:23;Unoszenie bioder, ugięte nogi (leżąc);5;22;
01.05.20;15:01:34;Scyzoryki (leżąc) V-Ups;1;18;
01.05.20;15:04:01;Scyzoryki (leżąc) V-Ups;2;17;
01.05.20;15:06:15;Scyzoryki (leżąc) V-Ups;3;16;
01.05.20;15:08:34;Scyzoryki (leżąc) V-Ups;4;15;
01.05.20;15:13:17;Scyzoryki (leżąc) V-Ups;5;14;
02.05.20;14:42:21;Dotykanie pięt (leżąc);1;56;
02.05.20;14:43:50;Dotykanie pięt (leżąc);2;56;
02.05.20;14:45:14;Dotykanie pięt (leżąc);3;58;
02.05.20;14:46:51;Dotykanie pięt (leżąc);4;60;
02.05.20;14:48:18;Dotykanie pięt (leżąc);5;62;
02.05.20;14:58:28;Nożyce (leżąc);1;60;
02.05.20;15:00:24;Nożyce (leżąc);2;32;
02.05.20;15:01:50;Nożyce (leżąc);3;32;
02.05.20;15:03:31;Nożyce (leżąc);4;32;
02.05.20;15:05:10;Nożyce (leżąc);5;30;
02.05.20;15:12:56;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;1;20;
02.05.20;15:14:48;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;2;17;
02.05.20;15:16:34;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;3;17;
02.05.20;15:17:46;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;4;16;
02.05.20;15:19:40;Wypychanie ciężaru nogami na suwnicy na ławce dodatniej;5;20;
03.05.20;13:47:28;Unoszenie nóg (leżąc);1;26;
03.05.20;13:49:34;Unoszenie nóg (leżąc);2;24;
03.05.20;13:52:08;Unoszenie nóg (leżąc);3;22;
03.05.20;13:55:07;Unoszenie nóg (leżąc);4;20;
03.05.20;13:57:48;Unoszenie nóg (leżąc);5;18;
03.05.20;14:22:00;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);1;36;
03.05.20;14:24:01;Odwodzenie nogi w tył ze zgięciem kolana (klęcząc);2;36;
